--- Summary ---
Variables:               2195                 (620 with arrays)
Functions:               1574
SameDiff Function Defs:  0
Loss function variables: []

--- Variables ---
- Name -                                                                  - Array Shape -     - Variable Type -   - Data Type-        - Output Of Function -                                                                - Inputs To Functions -
/encoder/layer.0/attention/output/dense/MatMul_aRank                      -                   ARRAY               INT                 rank(rank)                                                                            [equals_1]
/encoder/layer.0/attention/output/dense/MatMul_aReshaped                  -                   ARRAY               FLOAT               reshape_16(reshape)                                                                   [matmul_2]
/encoder/layer.0/attention/output/dense/MatMul_aShape                     -                   ARRAY               LONG                shape_of_8(shape_of)                                                                  [gather_3, gather_4, gather_5]
/encoder/layer.0/attention/output/dense/MatMul_bDim1                      -                   ARRAY               LONG                gather_6(gather)                                                                      [stack_1]
/encoder/layer.0/attention/output/dense/MatMul_bShape                     -                   ARRAY               LONG                shape_of_9(shape_of)                                                                  [gather_6]
/encoder/layer.0/attention/output/dense/MatMul_batchTimesSeq              -                   ARRAY               LONG                multiply_2(multiply)                                                                  [stack]
/encoder/layer.0/attention/output/dense/MatMul_matmul                     -                   ARRAY               FLOAT               matmul_2(matmul)                                                                      [/encoder/layer.0/attention/output/dense/MatMul_output_0]
/encoder/layer.0/attention/output/dense/MatMul_one_idx                    []                  CONSTANT            LONG                <none>                                                                                [gather_4, gather_6]
/encoder/layer.0/attention/output/dense/MatMul_outputShape                -                   ARRAY               LONG                stack_1(stack)                                                                        [/encoder/layer.0/attention/output/dense/MatMul_output_0]
/encoder/layer.0/attention/output/dense/MatMul_output_0                   -                   ARRAY               FLOAT               /encoder/layer.0/attention/output/dense/MatMul_output_0(reshape)                      [add_5]
/encoder/layer.0/attention/output/dense/MatMul_reshapeShape               -                   ARRAY               LONG                stack(stack)                                                                          [reshape_16]
/encoder/layer.0/attention/output/dense/MatMul_three                      []                  CONSTANT            INT                 <none>                                                                                [equals_1]
/encoder/layer.0/attention/output/dense/MatMul_two_idx                    []                  CONSTANT            LONG                <none>                                                                                [gather_5]
/encoder/layer.0/attention/output/dense/MatMul_zero_idx                   []                  CONSTANT            LONG                <none>                                                                                [gather_3]
/encoder/layer.0/attention/self/Reshape_3_output_0                        -                   ARRAY               FLOAT               /encoder/layer.0/attention/self/Reshape_3_output_0(reshape)                           [shape_of_8, rank, reshape_16]
/encoder/layer.0/intermediate/dense/MatMul_aDim0                          -                   ARRAY               LONG                gather_7(gather)                                                                      [multiply_3, stack_3]
/encoder/layer.0/intermediate/dense/MatMul_aDim1                          -                   ARRAY               LONG                gather_8(gather)                                                                      [multiply_3, stack_3]
/encoder/layer.0/intermediate/dense/MatMul_aDim2                          -                   ARRAY               LONG                gather_9(gather)                                                                      [stack_2]
/encoder/layer.0/intermediate/dense/MatMul_aIs3D                          -                   ARRAY               BOOL                equals_2(equals)
/encoder/layer.0/intermediate/dense/MatMul_aRank                          -                   ARRAY               INT                 rank_1(rank)                                                                          [equals_2]
/encoder/layer.0/intermediate/dense/MatMul_aReshaped                      -                   ARRAY               FLOAT               reshape_17(reshape)                                                                   [matmul_3]
/encoder/layer.0/intermediate/dense/MatMul_aShape                         -                   ARRAY               LONG                shape_of_10(shape_of)                                                                 [gather_7, gather_8, gather_9]
/encoder/layer.0/intermediate/dense/MatMul_bDim1                          -                   ARRAY               LONG                gather_10(gather)                                                                     [stack_3]
/encoder/layer.0/intermediate/dense/MatMul_bShape                         -                   ARRAY               LONG                shape_of_11(shape_of)                                                                 [gather_10]
/encoder/layer.0/intermediate/dense/MatMul_batchTimesSeq                  -                   ARRAY               LONG                multiply_3(multiply)                                                                  [stack_2]
/encoder/layer.0/intermediate/dense/MatMul_matmul                         -                   ARRAY               FLOAT               matmul_3(matmul)                                                                      [/encoder/layer.0/intermediate/dense/MatMul_output_0]
/encoder/layer.0/intermediate/dense/MatMul_one_idx                        []                  CONSTANT            LONG                <none>                                                                                [gather_8, gather_10]
/encoder/layer.0/intermediate/dense/MatMul_outputShape                    -                   ARRAY               LONG                stack_3(stack)                                                                        [/encoder/layer.0/intermediate/dense/MatMul_output_0]
/encoder/layer.0/intermediate/dense/MatMul_output_0                       -                   ARRAY               FLOAT               /encoder/layer.0/intermediate/dense/MatMul_output_0(reshape)                          [add_7]
/encoder/layer.0/intermediate/dense/MatMul_reshapeShape                   -                   ARRAY               LONG                stack_2(stack)                                                                        [reshape_17]
/encoder/layer.0/intermediate/dense/MatMul_three                          []                  CONSTANT            INT                 <none>                                                                                [equals_2]
/encoder/layer.0/intermediate/dense/MatMul_two_idx                        []                  CONSTANT            LONG                <none>                                                                                [gather_9]
/encoder/layer.0/intermediate/dense/MatMul_zero_idx                       []                  CONSTANT            LONG                <none>                                                                                [gather_7]
/encoder/layer.0/intermediate/intermediate_act_fn/Mul_1_output_0          -                   ARRAY               FLOAT               /encoder/layer.0/intermediate/intermediate_act_fn/Mul_1_output_0(multiply)            [shape_of_12, rank_2, reshape_18]
/encoder/layer.0/output/LayerNorm/LayerNormalization_output_0             -                   ARRAY               FLOAT               /encoder/layer.0/output/LayerNorm/LayerNormalization_output_0(layer_norm)             [shape_of_14, tensordot_1, add_15]
/encoder/layer.0/output/dense/MatMul_aDim0                                -                   ARRAY               LONG                gather_11(gather)                                                                     [multiply_5, stack_5]
/encoder/layer.0/output/dense/MatMul_aDim1                                -                   ARRAY               LONG                gather_12(gather)                                                                     [multiply_5, stack_5]
/encoder/layer.0/output/dense/MatMul_aDim2                                -                   ARRAY               LONG                gather_13(gather)                                                                     [stack_4]
/encoder/layer.0/output/dense/MatMul_aIs3D                                -                   ARRAY               BOOL                equals_3(equals)
/encoder/layer.0/output/dense/MatMul_aRank                                -                   ARRAY               INT                 rank_2(rank)                                                                          [equals_3]
/encoder/layer.0/output/dense/MatMul_aReshaped                            -                   ARRAY               FLOAT               reshape_18(reshape)                                                                   [matmul_4]
/encoder/layer.0/output/dense/MatMul_aShape                               -                   ARRAY               LONG                shape_of_12(shape_of)                                                                 [gather_11, gather_12, gather_13]
/encoder/layer.0/output/dense/MatMul_bDim1                                -                   ARRAY               LONG                gather_14(gather)                                                                     [stack_5]
/encoder/layer.0/output/dense/MatMul_bShape                               -                   ARRAY               LONG                shape_of_13(shape_of)                                                                 [gather_14]
/encoder/layer.0/output/dense/MatMul_batchTimesSeq                        -                   ARRAY               LONG                multiply_5(multiply)                                                                  [stack_4]
/encoder/layer.0/output/dense/MatMul_matmul                               -                   ARRAY               FLOAT               matmul_4(matmul)                                                                      [/encoder/layer.0/output/dense/MatMul_output_0]
/encoder/layer.0/output/dense/MatMul_one_idx                              []                  CONSTANT            LONG                <none>                                                                                [gather_12, gather_14]
/encoder/layer.0/output/dense/MatMul_outputShape                          -                   ARRAY               LONG                stack_5(stack)                                                                        [/encoder/layer.0/output/dense/MatMul_output_0]
/encoder/layer.0/output/dense/MatMul_output_0                             -                   ARRAY               FLOAT               /encoder/layer.0/output/dense/MatMul_output_0(reshape)                                [add_9]
/encoder/layer.0/output/dense/MatMul_reshapeShape                         -                   ARRAY               LONG                stack_4(stack)                                                                        [reshape_18]
/encoder/layer.0/output/dense/MatMul_three                                []                  CONSTANT            INT                 <none>                                                                                [equals_3]
/encoder/layer.0/output/dense/MatMul_two_idx                              []                  CONSTANT            LONG                <none>                                                                                [gather_13]
/encoder/layer.0/output/dense/MatMul_zero_idx                             []                  CONSTANT            LONG                <none>                                                                                [gather_11]
/encoder/layer.1/attention/output/LayerNorm/LayerNormalization_output_0   -                   ARRAY               FLOAT               /encoder/layer.1/attention/output/LayerNorm/LayerNormalization_output_0(layer_norm)   [shape_of_23, rank_4, reshape_29, add_19]
/encoder/layer.1/attention/output/dense/MatMul_aDim0                      -                   ARRAY               LONG                gather_15(gather)                                                                     [multiply_8, stack_7]
/encoder/layer.1/attention/output/dense/MatMul_aDim1                      -                   ARRAY               LONG                gather_16(gather)                                                                     [multiply_8, stack_7]
/encoder/layer.1/attention/output/dense/MatMul_aDim2                      -                   ARRAY               LONG                gather_17(gather)                                                                     [stack_6]
/encoder/layer.1/attention/output/dense/MatMul_aIs3D                      -                   ARRAY               BOOL                equals_4(equals)
/encoder/layer.1/attention/output/dense/MatMul_aRank                      -                   ARRAY               INT                 rank_3(rank)                                                                          [equals_4]
/encoder/layer.1/attention/output/dense/MatMul_aReshaped                  -                   ARRAY               FLOAT               reshape_28(reshape)                                                                   [matmul_7]
/encoder/layer.1/attention/output/dense/MatMul_aShape                     -                   ARRAY               LONG                shape_of_21(shape_of)                                                                 [gather_15, gather_16, gather_17]
/encoder/layer.1/attention/output/dense/MatMul_bDim1                      -                   ARRAY               LONG                gather_18(gather)                                                                     [stack_7]
/encoder/layer.1/attention/output/dense/MatMul_bShape                     -                   ARRAY               LONG                shape_of_22(shape_of)                                                                 [gather_18]
/encoder/layer.1/attention/output/dense/MatMul_batchTimesSeq              -                   ARRAY               LONG                multiply_8(multiply)                                                                  [stack_6]
/encoder/layer.1/attention/output/dense/MatMul_matmul                     -                   ARRAY               FLOAT               matmul_7(matmul)                                                                      [/encoder/layer.1/attention/output/dense/MatMul_output_0]
/encoder/layer.1/attention/output/dense/MatMul_one_idx                    []                  CONSTANT            LONG                <none>                                                                                [gather_16, gather_18]
/encoder/layer.1/attention/output/dense/MatMul_outputShape                -                   ARRAY               LONG                stack_7(stack)                                                                        [/encoder/layer.1/attention/output/dense/MatMul_output_0]
/encoder/layer.1/attention/output/dense/MatMul_output_0                   -                   ARRAY               FLOAT               /encoder/layer.1/attention/output/dense/MatMul_output_0(reshape)                      [add_14]
/encoder/layer.1/attention/output/dense/MatMul_reshapeShape               -                   ARRAY               LONG                stack_6(stack)                                                                        [reshape_28]
/encoder/layer.1/attention/output/dense/MatMul_three                      []                  CONSTANT            INT                 <none>                                                                                [equals_4]
/encoder/layer.1/attention/output/dense/MatMul_two_idx                    []                  CONSTANT            LONG                <none>                                                                                [gather_17]
/encoder/layer.1/attention/output/dense/MatMul_zero_idx                   []                  CONSTANT            LONG                <none>                                                                                [gather_15]
/encoder/layer.1/attention/self/Reshape_3_output_0                        -                   ARRAY               FLOAT               /encoder/layer.1/attention/self/Reshape_3_output_0(reshape)                           [shape_of_21, rank_3, reshape_28]
/encoder/layer.1/intermediate/dense/MatMul_aDim0                          -                   ARRAY               LONG                gather_19(gather)                                                                     [multiply_9, stack_9]
/encoder/layer.1/intermediate/dense/MatMul_aDim1                          -                   ARRAY               LONG                gather_20(gather)                                                                     [multiply_9, stack_9]
/encoder/layer.1/intermediate/dense/MatMul_aDim2                          -                   ARRAY               LONG                gather_21(gather)                                                                     [stack_8]
/encoder/layer.1/intermediate/dense/MatMul_aIs3D                          -                   ARRAY               BOOL                equals_5(equals)
/encoder/layer.1/intermediate/dense/MatMul_aRank                          -                   ARRAY               INT                 rank_4(rank)                                                                          [equals_5]
/encoder/layer.1/intermediate/dense/MatMul_aReshaped                      -                   ARRAY               FLOAT               reshape_29(reshape)                                                                   [matmul_8]
/encoder/layer.1/intermediate/dense/MatMul_aShape                         -                   ARRAY               LONG                shape_of_23(shape_of)                                                                 [gather_19, gather_20, gather_21]
/encoder/layer.1/intermediate/dense/MatMul_bDim1                          -                   ARRAY               LONG                gather_22(gather)                                                                     [stack_9]
/encoder/layer.1/intermediate/dense/MatMul_bShape                         -                   ARRAY               LONG                shape_of_24(shape_of)                                                                 [gather_22]
/encoder/layer.1/intermediate/dense/MatMul_batchTimesSeq                  -                   ARRAY               LONG                multiply_9(multiply)                                                                  [stack_8]
/encoder/layer.1/intermediate/dense/MatMul_matmul                         -                   ARRAY               FLOAT               matmul_8(matmul)                                                                      [/encoder/layer.1/intermediate/dense/MatMul_output_0]
/encoder/layer.1/intermediate/dense/MatMul_one_idx                        []                  CONSTANT            LONG                <none>                                                                                [gather_20, gather_22]
/encoder/layer.1/intermediate/dense/MatMul_outputShape                    -                   ARRAY               LONG                stack_9(stack)                                                                        [/encoder/layer.1/intermediate/dense/MatMul_output_0]
/encoder/layer.1/intermediate/dense/MatMul_output_0                       -                   ARRAY               FLOAT               /encoder/layer.1/intermediate/dense/MatMul_output_0(reshape)                          [add_16]
/encoder/layer.1/intermediate/dense/MatMul_reshapeShape                   -                   ARRAY               LONG                stack_8(stack)                                                                        [reshape_29]
/encoder/layer.1/intermediate/dense/MatMul_three                          []                  CONSTANT            INT                 <none>                                                                                [equals_5]
/encoder/layer.1/intermediate/dense/MatMul_two_idx                        []                  CONSTANT            LONG                <none>                                                                                [gather_21]
/encoder/layer.1/intermediate/dense/MatMul_zero_idx                       []                  CONSTANT            LONG                <none>                                                                                [gather_19]
/encoder/layer.1/intermediate/intermediate_act_fn/Mul_1_output_0          -                   ARRAY               FLOAT               /encoder/layer.1/intermediate/intermediate_act_fn/Mul_1_output_0(multiply)            [shape_of_25, rank_5, reshape_30]
/encoder/layer.1/output/LayerNorm/LayerNormalization_output_0             -                   ARRAY               FLOAT               /encoder/layer.1/output/LayerNorm/LayerNormalization_output_0(layer_norm)             [shape_of_27, tensordot_2, add_24]
/encoder/layer.1/output/dense/MatMul_aDim0                                -                   ARRAY               LONG                gather_23(gather)                                                                     [multiply_11, stack_11]
/encoder/layer.1/output/dense/MatMul_aDim1                                -                   ARRAY               LONG                gather_24(gather)                                                                     [multiply_11, stack_11]
/encoder/layer.1/output/dense/MatMul_aDim2                                -                   ARRAY               LONG                gather_25(gather)                                                                     [stack_10]
/encoder/layer.1/output/dense/MatMul_aIs3D                                -                   ARRAY               BOOL                equals_6(equals)
/encoder/layer.1/output/dense/MatMul_aRank                                -                   ARRAY               INT                 rank_5(rank)                                                                          [equals_6]
/encoder/layer.1/output/dense/MatMul_aReshaped                            -                   ARRAY               FLOAT               reshape_30(reshape)                                                                   [matmul_9]
/encoder/layer.1/output/dense/MatMul_aShape                               -                   ARRAY               LONG                shape_of_25(shape_of)                                                                 [gather_23, gather_24, gather_25]
/encoder/layer.1/output/dense/MatMul_bDim1                                -                   ARRAY               LONG                gather_26(gather)                                                                     [stack_11]
/encoder/layer.1/output/dense/MatMul_bShape                               -                   ARRAY               LONG                shape_of_26(shape_of)                                                                 [gather_26]
/encoder/layer.1/output/dense/MatMul_batchTimesSeq                        -                   ARRAY               LONG                multiply_11(multiply)                                                                 [stack_10]
/encoder/layer.1/output/dense/MatMul_matmul                               -                   ARRAY               FLOAT               matmul_9(matmul)                                                                      [/encoder/layer.1/output/dense/MatMul_output_0]
/encoder/layer.1/output/dense/MatMul_one_idx                              []                  CONSTANT            LONG                <none>                                                                                [gather_24, gather_26]
/encoder/layer.1/output/dense/MatMul_outputShape                          -                   ARRAY               LONG                stack_11(stack)                                                                       [/encoder/layer.1/output/dense/MatMul_output_0]
/encoder/layer.1/output/dense/MatMul_output_0                             -                   ARRAY               FLOAT               /encoder/layer.1/output/dense/MatMul_output_0(reshape)                                [add_18]
/encoder/layer.1/output/dense/MatMul_reshapeShape                         -                   ARRAY               LONG                stack_10(stack)                                                                       [reshape_30]
/encoder/layer.1/output/dense/MatMul_three                                []                  CONSTANT            INT                 <none>                                                                                [equals_6]
/encoder/layer.1/output/dense/MatMul_two_idx                              []                  CONSTANT            LONG                <none>                                                                                [gather_25]
/encoder/layer.1/output/dense/MatMul_zero_idx                             []                  CONSTANT            LONG                <none>                                                                                [gather_23]
/encoder/layer.10/attention/output/LayerNorm/LayerNormalization_output_0  -                   ARRAY               FLOAT               /encoder/layer.10/attention/output/LayerNorm/LayerNormalization_output_0(layer_norm)  [shape_of_140, rank_31, reshape_137, add_100]
/encoder/layer.10/attention/output/dense/MatMul_aDim0                     -                   ARRAY               LONG                gather_123(gather)                                                                    [multiply_62, stack_61]
/encoder/layer.10/attention/output/dense/MatMul_aDim1                     -                   ARRAY               LONG                gather_124(gather)                                                                    [multiply_62, stack_61]
/encoder/layer.10/attention/output/dense/MatMul_aDim2                     -                   ARRAY               LONG                gather_125(gather)                                                                    [stack_60]
/encoder/layer.10/attention/output/dense/MatMul_aIs3D                     -                   ARRAY               BOOL                equals_31(equals)
/encoder/layer.10/attention/output/dense/MatMul_aRank                     -                   ARRAY               INT                 rank_30(rank)                                                                         [equals_31]
/encoder/layer.10/attention/output/dense/MatMul_aReshaped                 -                   ARRAY               FLOAT               reshape_136(reshape)                                                                  [matmul_52]
/encoder/layer.10/attention/output/dense/MatMul_aShape                    -                   ARRAY               LONG                shape_of_138(shape_of)                                                                [gather_123, gather_124, gather_125]
/encoder/layer.10/attention/output/dense/MatMul_bDim1                     -                   ARRAY               LONG                gather_126(gather)                                                                    [stack_61]
/encoder/layer.10/attention/output/dense/MatMul_bShape                    -                   ARRAY               LONG                shape_of_139(shape_of)                                                                [gather_126]
/encoder/layer.10/attention/output/dense/MatMul_batchTimesSeq             -                   ARRAY               LONG                multiply_62(multiply)                                                                 [stack_60]
/encoder/layer.10/attention/output/dense/MatMul_matmul                    -                   ARRAY               FLOAT               matmul_52(matmul)                                                                     [/encoder/layer.10/attention/output/dense/MatMul_output_0]
/encoder/layer.10/attention/output/dense/MatMul_one_idx                   []                  CONSTANT            LONG                <none>                                                                                [gather_124, gather_126]
/encoder/layer.10/attention/output/dense/MatMul_outputShape               -                   ARRAY               LONG                stack_61(stack)                                                                       [/encoder/layer.10/attention/output/dense/MatMul_output_0]
/encoder/layer.10/attention/output/dense/MatMul_output_0                  -                   ARRAY               FLOAT               /encoder/layer.10/attention/output/dense/MatMul_output_0(reshape)                     [add_95]
/encoder/layer.10/attention/output/dense/MatMul_reshapeShape              -                   ARRAY               LONG                stack_60(stack)                                                                       [reshape_136]
/encoder/layer.10/attention/output/dense/MatMul_three                     []                  CONSTANT            INT                 <none>                                                                                [equals_31]
/encoder/layer.10/attention/output/dense/MatMul_two_idx                   []                  CONSTANT            LONG                <none>                                                                                [gather_125]
/encoder/layer.10/attention/output/dense/MatMul_zero_idx                  []                  CONSTANT            LONG                <none>                                                                                [gather_123]
/encoder/layer.10/attention/self/Reshape_3_output_0                       -                   ARRAY               FLOAT               /encoder/layer.10/attention/self/Reshape_3_output_0(reshape)                          [shape_of_138, rank_30, reshape_136]
/encoder/layer.10/intermediate/dense/MatMul_aDim0                         -                   ARRAY               LONG                gather_127(gather)                                                                    [multiply_63, stack_63]
/encoder/layer.10/intermediate/dense/MatMul_aDim1                         -                   ARRAY               LONG                gather_128(gather)                                                                    [multiply_63, stack_63]
/encoder/layer.10/intermediate/dense/MatMul_aDim2                         -                   ARRAY               LONG                gather_129(gather)                                                                    [stack_62]
/encoder/layer.10/intermediate/dense/MatMul_aIs3D                         -                   ARRAY               BOOL                equals_32(equals)
/encoder/layer.10/intermediate/dense/MatMul_aRank                         -                   ARRAY               INT                 rank_31(rank)                                                                         [equals_32]
/encoder/layer.10/intermediate/dense/MatMul_aReshaped                     -                   ARRAY               FLOAT               reshape_137(reshape)                                                                  [matmul_53]
/encoder/layer.10/intermediate/dense/MatMul_aShape                        -                   ARRAY               LONG                shape_of_140(shape_of)                                                                [gather_127, gather_128, gather_129]
/encoder/layer.10/intermediate/dense/MatMul_bDim1                         -                   ARRAY               LONG                gather_130(gather)                                                                    [stack_63]
/encoder/layer.10/intermediate/dense/MatMul_bShape                        -                   ARRAY               LONG                shape_of_141(shape_of)                                                                [gather_130]
/encoder/layer.10/intermediate/dense/MatMul_batchTimesSeq                 -                   ARRAY               LONG                multiply_63(multiply)                                                                 [stack_62]
/encoder/layer.10/intermediate/dense/MatMul_matmul                        -                   ARRAY               FLOAT               matmul_53(matmul)                                                                     [/encoder/layer.10/intermediate/dense/MatMul_output_0]
/encoder/layer.10/intermediate/dense/MatMul_one_idx                       []                  CONSTANT            LONG                <none>                                                                                [gather_128, gather_130]
/encoder/layer.10/intermediate/dense/MatMul_outputShape                   -                   ARRAY               LONG                stack_63(stack)                                                                       [/encoder/layer.10/intermediate/dense/MatMul_output_0]
/encoder/layer.10/intermediate/dense/MatMul_output_0                      -                   ARRAY               FLOAT               /encoder/layer.10/intermediate/dense/MatMul_output_0(reshape)                         [add_97]
/encoder/layer.10/intermediate/dense/MatMul_reshapeShape                  -                   ARRAY               LONG                stack_62(stack)                                                                       [reshape_137]
/encoder/layer.10/intermediate/dense/MatMul_three                         []                  CONSTANT            INT                 <none>                                                                                [equals_32]
/encoder/layer.10/intermediate/dense/MatMul_two_idx                       []                  CONSTANT            LONG                <none>                                                                                [gather_129]
/encoder/layer.10/intermediate/dense/MatMul_zero_idx                      []                  CONSTANT            LONG                <none>                                                                                [gather_127]
/encoder/layer.10/intermediate/intermediate_act_fn/Mul_1_output_0         -                   ARRAY               FLOAT               /encoder/layer.10/intermediate/intermediate_act_fn/Mul_1_output_0(multiply)           [shape_of_142, rank_32, reshape_138]
/encoder/layer.10/output/LayerNorm/LayerNormalization_output_0            -                   ARRAY               FLOAT               /encoder/layer.10/output/LayerNorm/LayerNormalization_output_0(layer_norm)            [shape_of_144, tensordot_11, add_105]
/encoder/layer.10/output/dense/MatMul_aDim0                               -                   ARRAY               LONG                gather_131(gather)                                                                    [multiply_65, stack_65]
/encoder/layer.10/output/dense/MatMul_aDim1                               -                   ARRAY               LONG                gather_132(gather)                                                                    [multiply_65, stack_65]
/encoder/layer.10/output/dense/MatMul_aDim2                               -                   ARRAY               LONG                gather_133(gather)                                                                    [stack_64]
/encoder/layer.10/output/dense/MatMul_aIs3D                               -                   ARRAY               BOOL                equals_33(equals)
/encoder/layer.10/output/dense/MatMul_aRank                               -                   ARRAY               INT                 rank_32(rank)                                                                         [equals_33]
/encoder/layer.10/output/dense/MatMul_aReshaped                           -                   ARRAY               FLOAT               reshape_138(reshape)                                                                  [matmul_54]
/encoder/layer.10/output/dense/MatMul_aShape                              -                   ARRAY               LONG                shape_of_142(shape_of)                                                                [gather_131, gather_132, gather_133]
/encoder/layer.10/output/dense/MatMul_bDim1                               -                   ARRAY               LONG                gather_134(gather)                                                                    [stack_65]
/encoder/layer.10/output/dense/MatMul_bShape                              -                   ARRAY               LONG                shape_of_143(shape_of)                                                                [gather_134]
/encoder/layer.10/output/dense/MatMul_batchTimesSeq                       -                   ARRAY               LONG                multiply_65(multiply)                                                                 [stack_64]
/encoder/layer.10/output/dense/MatMul_matmul                              -                   ARRAY               FLOAT               matmul_54(matmul)                                                                     [/encoder/layer.10/output/dense/MatMul_output_0]
/encoder/layer.10/output/dense/MatMul_one_idx                             []                  CONSTANT            LONG                <none>                                                                                [gather_132, gather_134]
/encoder/layer.10/output/dense/MatMul_outputShape                         -                   ARRAY               LONG                stack_65(stack)                                                                       [/encoder/layer.10/output/dense/MatMul_output_0]
/encoder/layer.10/output/dense/MatMul_output_0                            -                   ARRAY               FLOAT               /encoder/layer.10/output/dense/MatMul_output_0(reshape)                               [add_99]
/encoder/layer.10/output/dense/MatMul_reshapeShape                        -                   ARRAY               LONG                stack_64(stack)                                                                       [reshape_138]
/encoder/layer.10/output/dense/MatMul_three                               []                  CONSTANT            INT                 <none>                                                                                [equals_33]
/encoder/layer.10/output/dense/MatMul_two_idx                             []                  CONSTANT            LONG                <none>                                                                                [gather_133]
